Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PLUS_MATRIX     reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    MINUS_MATRIX    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TIMES_MATRIX    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    DIVIDE_MATRIX   reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    GREATER         reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LESSER          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    GREATER_EQUAL   reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LESSER_EQUAL    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    EQUALS          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    NOT_EQUAL       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PLUS            reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    MINUS           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TIMES           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    DIVIDE          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LPAREN_SQ       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    COMMA           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RPAREN_SQ       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RPAREN          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RANGE           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LPAREN_F        reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    BREAK           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    CONTINUE        reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RETURN          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PRINT           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    IF              reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    WHILE           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    FOR             reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ID              reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    NUMBER          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    FLOATNUMBER     reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    STRING          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    EYE             reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ONES            reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ZEROS           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TRANSPOSE       shift and go to state 43

  ! TRANSPOSE       [ reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 44 ]
  ! MINUS_MATRIX    [ shift and go to state 45 ]
  ! TIMES_MATRIX    [ shift and go to state 46 ]
  ! DIVIDE_MATRIX   [ shift and go to state 47 ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 88

    (16) comparison -> expr GREATER expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 16 (comparison -> expr GREATER expr .)
    GREATER         reduce using rule 16 (comparison -> expr GREATER expr .)
    LESSER          reduce using rule 16 (comparison -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 16 (comparison -> expr GREATER expr .)
    LESSER_EQUAL    reduce using rule 16 (comparison -> expr GREATER expr .)
    EQUALS          reduce using rule 16 (comparison -> expr GREATER expr .)
    NOT_EQUAL       reduce using rule 16 (comparison -> expr GREATER expr .)
    LPAREN_SQ       reduce using rule 16 (comparison -> expr GREATER expr .)
    COMMA           reduce using rule 16 (comparison -> expr GREATER expr .)
    RPAREN_SQ       reduce using rule 16 (comparison -> expr GREATER expr .)
    RPAREN          reduce using rule 16 (comparison -> expr GREATER expr .)
    RANGE           reduce using rule 16 (comparison -> expr GREATER expr .)
    LPAREN_F        reduce using rule 16 (comparison -> expr GREATER expr .)
    BREAK           reduce using rule 16 (comparison -> expr GREATER expr .)
    CONTINUE        reduce using rule 16 (comparison -> expr GREATER expr .)
    RETURN          reduce using rule 16 (comparison -> expr GREATER expr .)
    PRINT           reduce using rule 16 (comparison -> expr GREATER expr .)
    IF              reduce using rule 16 (comparison -> expr GREATER expr .)
    WHILE           reduce using rule 16 (comparison -> expr GREATER expr .)
    FOR             reduce using rule 16 (comparison -> expr GREATER expr .)
    ID              reduce using rule 16 (comparison -> expr GREATER expr .)
    NUMBER          reduce using rule 16 (comparison -> expr GREATER expr .)
    FLOATNUMBER     reduce using rule 16 (comparison -> expr GREATER expr .)
    STRING          reduce using rule 16 (comparison -> expr GREATER expr .)
    EYE             reduce using rule 16 (comparison -> expr GREATER expr .)
    ONES            reduce using rule 16 (comparison -> expr GREATER expr .)
    ZEROS           reduce using rule 16 (comparison -> expr GREATER expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! PLUS            [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! DIVIDE          [ reduce using rule 16 (comparison -> expr GREATER expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 89

    (17) comparison -> expr LESSER expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 17 (comparison -> expr LESSER expr .)
    GREATER         reduce using rule 17 (comparison -> expr LESSER expr .)
    LESSER          reduce using rule 17 (comparison -> expr LESSER expr .)
    GREATER_EQUAL   reduce using rule 17 (comparison -> expr LESSER expr .)
    LESSER_EQUAL    reduce using rule 17 (comparison -> expr LESSER expr .)
    EQUALS          reduce using rule 17 (comparison -> expr LESSER expr .)
    NOT_EQUAL       reduce using rule 17 (comparison -> expr LESSER expr .)
    LPAREN_SQ       reduce using rule 17 (comparison -> expr LESSER expr .)
    COMMA           reduce using rule 17 (comparison -> expr LESSER expr .)
    RPAREN_SQ       reduce using rule 17 (comparison -> expr LESSER expr .)
    RPAREN          reduce using rule 17 (comparison -> expr LESSER expr .)
    RANGE           reduce using rule 17 (comparison -> expr LESSER expr .)
    LPAREN_F        reduce using rule 17 (comparison -> expr LESSER expr .)
    BREAK           reduce using rule 17 (comparison -> expr LESSER expr .)
    CONTINUE        reduce using rule 17 (comparison -> expr LESSER expr .)
    RETURN          reduce using rule 17 (comparison -> expr LESSER expr .)
    PRINT           reduce using rule 17 (comparison -> expr LESSER expr .)
    IF              reduce using rule 17 (comparison -> expr LESSER expr .)
    WHILE           reduce using rule 17 (comparison -> expr LESSER expr .)
    FOR             reduce using rule 17 (comparison -> expr LESSER expr .)
    ID              reduce using rule 17 (comparison -> expr LESSER expr .)
    NUMBER          reduce using rule 17 (comparison -> expr LESSER expr .)
    FLOATNUMBER     reduce using rule 17 (comparison -> expr LESSER expr .)
    STRING          reduce using rule 17 (comparison -> expr LESSER expr .)
    EYE             reduce using rule 17 (comparison -> expr LESSER expr .)
    ONES            reduce using rule 17 (comparison -> expr LESSER expr .)
    ZEROS           reduce using rule 17 (comparison -> expr LESSER expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! PLUS            [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! MINUS           [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! TIMES           [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! DIVIDE          [ reduce using rule 17 (comparison -> expr LESSER expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 90

    (18) comparison -> expr GREATER_EQUAL expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    GREATER         reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LESSER          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LESSER_EQUAL    reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    EQUALS          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LPAREN_SQ       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    COMMA           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RPAREN_SQ       reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RPAREN          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RANGE           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    LPAREN_F        reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    BREAK           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    CONTINUE        reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    RETURN          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    PRINT           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    IF              reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    WHILE           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    FOR             reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ID              reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    NUMBER          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    FLOATNUMBER     reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    STRING          reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    EYE             reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ONES            reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    ZEROS           reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 18 (comparison -> expr GREATER_EQUAL expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 91

    (19) comparison -> expr LESSER_EQUAL expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    GREATER         reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LESSER          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LESSER_EQUAL    reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    EQUALS          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LPAREN_SQ       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    COMMA           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RPAREN_SQ       reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RPAREN          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RANGE           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    LPAREN_F        reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    BREAK           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    CONTINUE        reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    RETURN          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    PRINT           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    IF              reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    WHILE           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    FOR             reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    ID              reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    NUMBER          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    FLOATNUMBER     reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    STRING          reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    EYE             reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    ONES            reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    ZEROS           reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 19 (comparison -> expr LESSER_EQUAL expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 92

    (20) comparison -> expr EQUALS expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 20 (comparison -> expr EQUALS expr .)
    GREATER         reduce using rule 20 (comparison -> expr EQUALS expr .)
    LESSER          reduce using rule 20 (comparison -> expr EQUALS expr .)
    GREATER_EQUAL   reduce using rule 20 (comparison -> expr EQUALS expr .)
    LESSER_EQUAL    reduce using rule 20 (comparison -> expr EQUALS expr .)
    EQUALS          reduce using rule 20 (comparison -> expr EQUALS expr .)
    NOT_EQUAL       reduce using rule 20 (comparison -> expr EQUALS expr .)
    LPAREN_SQ       reduce using rule 20 (comparison -> expr EQUALS expr .)
    COMMA           reduce using rule 20 (comparison -> expr EQUALS expr .)
    RPAREN_SQ       reduce using rule 20 (comparison -> expr EQUALS expr .)
    RPAREN          reduce using rule 20 (comparison -> expr EQUALS expr .)
    RANGE           reduce using rule 20 (comparison -> expr EQUALS expr .)
    LPAREN_F        reduce using rule 20 (comparison -> expr EQUALS expr .)
    BREAK           reduce using rule 20 (comparison -> expr EQUALS expr .)
    CONTINUE        reduce using rule 20 (comparison -> expr EQUALS expr .)
    RETURN          reduce using rule 20 (comparison -> expr EQUALS expr .)
    PRINT           reduce using rule 20 (comparison -> expr EQUALS expr .)
    IF              reduce using rule 20 (comparison -> expr EQUALS expr .)
    WHILE           reduce using rule 20 (comparison -> expr EQUALS expr .)
    FOR             reduce using rule 20 (comparison -> expr EQUALS expr .)
    ID              reduce using rule 20 (comparison -> expr EQUALS expr .)
    NUMBER          reduce using rule 20 (comparison -> expr EQUALS expr .)
    FLOATNUMBER     reduce using rule 20 (comparison -> expr EQUALS expr .)
    STRING          reduce using rule 20 (comparison -> expr EQUALS expr .)
    EYE             reduce using rule 20 (comparison -> expr EQUALS expr .)
    ONES            reduce using rule 20 (comparison -> expr EQUALS expr .)
    ZEROS           reduce using rule 20 (comparison -> expr EQUALS expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TRANSPOSE       [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! PLUS_MATRIX     [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! MINUS_MATRIX    [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! PLUS            [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! MINUS           [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! TIMES           [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 20 (comparison -> expr EQUALS expr .) ]
  ! GREATER         [ shift and go to state 48 ]
  ! LESSER          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 50 ]
  ! LESSER_EQUAL    [ shift and go to state 51 ]
  ! EQUALS          [ shift and go to state 52 ]
  ! NOT_EQUAL       [ shift and go to state 53 ]
  ! LPAREN_SQ       [ shift and go to state 59 ]

    idx                            shift and go to state 58

state 93

    (21) comparison -> expr NOT_EQUAL expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    GREATER         reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    LESSER          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    LESSER_EQUAL    reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    EQUALS          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    LPAREN_SQ       reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    COMMA           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    RPAREN_SQ       reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    RANGE           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    LPAREN_F        reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    BREAK           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    CONTINUE        reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    RETURN          reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    PRINT           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    IF              reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
    WHILE           reduce using rule 21 (comparison -> expr NOT_EQUAL expr .)
