Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 115
    idx                            shift and go to state 21
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20

state 80

    (44) matrix_element_operation -> expr idx DIVIDE_ASSIGN . expr
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 116
    idx                            shift and go to state 21
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20

state 81

    (36) expression_operation -> expr PLUS_MATRIX expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    PLUS_MATRIX     reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    MINUS_MATRIX    reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    GREATER         reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    LESSER          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    GREATER_EQUAL   reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    LESSER_EQUAL    reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    EQUALS          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    NOT_EQUAL       reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    PLUS            reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    MINUS           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    LPAREN_SQ       reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    COMMA           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    RPAREN_SQ       reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    RPAREN          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    RANGE           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    BREAK           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    CONTINUE        reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    RETURN          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    LPAREN_F        reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    PRINT           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    IF              reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    WHILE           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    FOR             reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    ID              reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    NUMBER          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    FLOATNUMBER     reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    STRING          reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    EYE             reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    ONES            reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    ZEROS           reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .)
    TRANSPOSE       shift and go to state 37
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .) ]
  ! TIMES           [ reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expression_operation -> expr PLUS_MATRIX expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 39 ]
  ! MINUS_MATRIX    [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 82

    (37) expression_operation -> expr MINUS_MATRIX expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    PLUS_MATRIX     reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    MINUS_MATRIX    reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    GREATER         reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    LESSER          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    GREATER_EQUAL   reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    LESSER_EQUAL    reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    EQUALS          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    NOT_EQUAL       reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    PLUS            reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    MINUS           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    LPAREN_SQ       reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    COMMA           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    RPAREN_SQ       reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    RPAREN          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    RANGE           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    BREAK           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    CONTINUE        reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    RETURN          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    LPAREN_F        reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    PRINT           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    IF              reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    WHILE           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    FOR             reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    ID              reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    NUMBER          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    FLOATNUMBER     reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    STRING          reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    EYE             reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    ONES            reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    ZEROS           reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .)
    TRANSPOSE       shift and go to state 37
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TRANSPOSE       [ reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .) ]
  ! TIMES_MATRIX    [ reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .) ]
  ! DIVIDE_MATRIX   [ reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .) ]
  ! TIMES           [ reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expression_operation -> expr MINUS_MATRIX expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 39 ]
  ! MINUS_MATRIX    [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 83

    (38) expression_operation -> expr TIMES_MATRIX expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    PLUS_MATRIX     reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    MINUS_MATRIX    reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    TIMES_MATRIX    reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    DIVIDE_MATRIX   reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    GREATER         reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    LESSER          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    GREATER_EQUAL   reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    LESSER_EQUAL    reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    EQUALS          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    NOT_EQUAL       reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    PLUS            reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    MINUS           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    TIMES           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    DIVIDE          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    LPAREN_SQ       reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    COMMA           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    RPAREN_SQ       reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    RPAREN          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    RANGE           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    BREAK           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    CONTINUE        reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    RETURN          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    LPAREN_F        reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    PRINT           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    IF              reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    WHILE           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    FOR             reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    ID              reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    NUMBER          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    FLOATNUMBER     reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    STRING          reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    EYE             reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    ONES            reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    ZEROS           reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .)
    TRANSPOSE       shift and go to state 37

  ! TRANSPOSE       [ reduce using rule 38 (expression_operation -> expr TIMES_MATRIX expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 39 ]
  ! MINUS_MATRIX    [ shift and go to state 40 ]
  ! TIMES_MATRIX    [ shift and go to state 41 ]
  ! DIVIDE_MATRIX   [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! TIMES           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 84

    (39) expression_operation -> expr DIVIDE_MATRIX expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PLUS_MATRIX     reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    MINUS_MATRIX    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TIMES_MATRIX    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    DIVIDE_MATRIX   reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    GREATER         reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LESSER          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    GREATER_EQUAL   reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LESSER_EQUAL    reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    EQUALS          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    NOT_EQUAL       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PLUS            reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    MINUS           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TIMES           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    DIVIDE          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LPAREN_SQ       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    COMMA           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RPAREN_SQ       reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RPAREN          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RANGE           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    BREAK           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    CONTINUE        reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    RETURN          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    LPAREN_F        reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    PRINT           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    IF              reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    WHILE           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    FOR             reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ID              reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    NUMBER          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    FLOATNUMBER     reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    STRING          reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    EYE             reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ONES            reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    ZEROS           reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .)
    TRANSPOSE       shift and go to state 37

  ! TRANSPOSE       [ reduce using rule 39 (expression_operation -> expr DIVIDE_MATRIX expr .) ]
  ! PLUS_MATRIX     [ shift and go to state 39 ]
  ! MINUS_MATRIX    [ shift and go to state 40 ]
  ! TIMES_MATRIX    [ shift and go to state 41 ]
  ! DIVIDE_MATRIX   [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! LESSER          [ shift and go to state 44 ]
  ! GREATER_EQUAL   [ shift and go to state 45 ]
  ! LESSER_EQUAL    [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! TIMES           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! LPAREN_SQ       [ shift and go to state 53 ]

    idx                            shift and go to state 38

state 85

    (16) comparison -> expr GREATER expr .
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 16 (comparison -> expr GREATER expr .)
    GREATER         reduce using rule 16 (comparison -> expr GREATER expr .)
    LESSER          reduce using rule 16 (comparison -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 16 (comparison -> expr GREATER expr .)
    LESSER_EQUAL    reduce using rule 16 (comparison -> expr GREATER expr .)
    EQUALS          reduce using rule 16 (comparison -> expr GREATER expr .)
    NOT_EQUAL       reduce using rule 16 (comparison -> expr GREATER expr .)
    LPAREN_SQ       reduce using rule 16 (comparison -> expr GREATER expr .)
    COMMA           reduce using rule 16 (comparison -> expr GREATER expr .)
    RPAREN_SQ       reduce using rule 16 (comparison -> expr GREATER expr .)
    RPAREN          reduce using rule 16 (comparison -> expr GREATER expr .)
    RANGE           reduce using rule 16 (comparison -> expr GREATER expr .)
    BREAK           reduce using rule 16 (comparison -> expr GREATER expr .)
    CONTINUE        reduce using rule 16 (comparison -> expr GREATER expr .)
    RETURN          reduce using rule 16 (comparison -> expr GREATER expr .)
    LPAREN_F        reduce using rule 16 (comparison -> expr GREATER expr .)
    PRINT           reduce using rule 16 (comparison -> expr GREATER expr .)
    IF              reduce using rule 16 (comparison -> expr GREATER expr .)
    WHILE           reduce using rule 16 (comparison -> expr GREATER expr .)
    FOR             reduce using rule 16 (comparison -> expr GREATER expr .)
    ID              reduce using rule 16 (comparison -> expr GREATER expr .)
    NUMBER          reduce using rule 16 (comparison -> expr GREATER expr .)
    FLOATNUMBER     reduce using rule 16 (comparison -> expr GREATER expr .)
    STRING          reduce using rule 16 (comparison -> expr GREATER expr .)
    EYE             reduce using rule 16 (comparison -> expr GREATER expr .)
    ONES            reduce using rule 16 (comparison -> expr GREATER expr .)
    ZEROS           reduce using rule 16 (comparison -> expr GREATER expr .)
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
